"timestamp","duration","DD14108262113_C1Kwh","DD14108262113_C2Kwh","DD14108262113_C3Kwh","DD14108262113_C4Kwh","DD14108262113_C5Kwh","DD14108262113_C6Kwh","DD14108262113_C1Kw","DD14108262113_C2Kw","DD14108262113_C3Kw","DD14108262113_C4Kw","DD14108262113_C5Kw","DD14108262113_C6Kw"
"2019-11-14 00:00:00","45000","0.04651972222222222","0.000004722222222222222","0.0003419444444444444","0.04644555555555555","0.038176666666666664","0.00044666666666666666","0.0037215777777777777","3.777777777777778e-7","0.000027355555555555554","0.003715644444444444","0.0030541333333333333","0.00003573333333333333"
"2019-11-15 00:00:00","86400","0.008166388888888888","-0.00007138888888888889","0.000548611111111111","0.007994444444444445","0.11701055555555555","0.0007736111111111111","0.0003402662037037037","-0.000002974537037037037","0.000022858796296296294","0.00033310185185185184","0.004875439814814814","0.0000322337962962963"
"2019-11-16 00:00:00","86400","0.015061944444444444","-0.00010666666666666667","0.0005566666666666667","0.014961944444444443","0.09574222222222221","0.0007694444444444443","0.0006275810185185185","-0.000004444444444444444","0.000023194444444444445","0.0006234143518518518","0.003989259259259259","0.00003206018518518518"
"2019-11-17 00:00:00","86400","0.0025513888888888886","-0.00013305555555555556","0.0005366666666666666","0.002503333333333333","0.07464749999999999","0.0007627777777777777","0.00010630787037037036","-0.000005543981481481481","0.00002236111111111111","0.00010430555555555555","0.0031103125","0.000031782407407407406"
"2019-11-18 00:00:00","86100","0.0018030555555555554","-0.0001161111111111111","0.0005241666666666666","0.0017408333333333332","0.10193111111111111","0.0007813888888888889","0.00007538908246225318","-0.000004854819976771196","0.000021916376306620204","0.00007278745644599301","0.004261927990708478","0.000032671312427409985"
"2019-11-19 00:00:00","86400","0.0027916666666666667","-0.00008277777777777777","0.0005427777777777778","0.0027202777777777776","0.09151055555555555","0.000791111111111111","0.00011631944444444445","-0.0000034490740740740738","0.00002261574074074074","0.0001133449074074074","0.0038129398148148146","0.00003296296296296296"
"2019-11-20 00:00:00","86100","0.020505","-0.00009361111111111111","0.0005466666666666667","0.020408055555555554","0.11026083333333332","0.00074","0.0008573519163763066","-0.000003914053426248548","0.000022857142857142855","0.0008532984901277583","0.0046102090592334485","0.00003094076655052265"
"2019-11-21 00:00:00","86400","0.020427499999999998","-0.0000775","0.000543611111111111","0.02031833333333333","0.12601027777777776","0.0007547222222222222","0.0008511458333333332","-0.0000032291666666666665","0.00002265046296296296","0.0008465972222222221","0.00525042824074074","0.000031446759259259255"
"2019-11-22 00:00:00","85500","0.1323822222222222","0.000033888888888888884","0.0007355555555555555","0.13229833333333332","0.13039694444444444","0.0007947222222222222","0.0055739883040935665","0.0000014269005847953214","0.000030970760233918125","0.005570456140350876","0.005490397660818713","0.00003346198830409356"
"2019-11-23 00:00:00","86400","0.06012833333333333","-0.00004305555555555555","0.0006411111111111111","0.06003083333333333","0.07790749999999999","0.0007913888888888888","0.002505347222222222","-0.0000017939814814814814","0.00002671296296296296","0.002501284722222222","0.003246145833333333","0.00003297453703703703"
"2019-11-24 00:00:00","86400","0.2774608333333333","0.0002097222222222222","0.0009905555555555555","0.2773644444444444","0.08296277777777777","0.0008341666666666667","0.011560868055555555","0.000008738425925925926","0.000041273148148148144","0.011556851851851851","0.003456782407407407","0.00003475694444444444"
"2019-11-25 00:00:00","86100","0.12262888888888888","0.00006388888888888888","0.0007452777777777778","0.1225011111111111","0.07439611111111111","0.0007997222222222222","0.005127340301974448","0.000002671312427409988","0.00003116144018583043","0.005121997677119627","0.0031106387921022065","0.00003343786295005807"
"2019-11-26 00:00:00","86400","0.49394999999999994","0.0004894444444444444","0.0013772222222222222","0.4937391666666666","0.10358666666666666","0.0009294444444444444","0.02058125","0.000020393518518518516","0.000057384259259259255","0.020572465277777775","0.004316111111111111","0.00003872685185185185"
"2019-11-27 00:00:00","86400","0.243415","0.0001486111111111111","0.0009149999999999999","0.24338777777777776","0.07421916666666666","0.0008319444444444444","0.010142291666666666","0.0000061921296296296294","0.000038125","0.010141157407407406","0.0030924652777777773","0.00003466435185185185"
